bp,co,no,no2,nox,out_rh,out_t,pm25t,uvpm,RAND
735.4,0.2619,1.3,9.5,10.7,40.5,1.9,9,922,0.492095466
730.7,0.2751,1.5,9.2,10.8,74.8,9.5,7,726,0.362082357
728.4,0.3181,2.4,7.9,10.4,70.1,8.7,7,785,0.782128946
729.3,0.618,4.3,9,13.4,74.3,18.7,16,1368,0.244139498
729.2,0.4823,10.1,13,22.5,81.8,11.1,11,1214,0.617705696
727.6,0.39,6.3,14,20,93.1,9.9,12,1165,0.013959582
734.7,0.9953,4.3,13.7,18,79.5,23.7,15,2093,0.482110617
731.5,0.5223,10.4,10.2,20.7,61.4,19.7,8,1064,0.993187538
727.3,0.4414,8.6,9.9,18.6,83.9,5.6,8,759,0.338126425
728.2,0.3649,3.8,7.5,11.4,79.5,21.2,10,1056,0.91461965
734.3,0.6491,16.7,21.9,38.7,69.6,2.7,16,2456,0.982256126
728.2,0.3931,1.8,8.5,10.2,64,23.9,12,1344,0.606164408
732.1,0.2686,1.9,7.6,9.6,78.6,-0.1,9,692,0.466482273
732.5,0.482,2.5,7.8,10.5,58.3,19.4,17,1603,0.904625337
732.7,0.4929,13.2,17.3,30.7,79.3,-3.8,18,1570,0.132271281
733.6,0.4801,7.3,14.4,21.8,61.8,14.9,15,1718,0.781414958
728.5,0.327,2.3,7.3,9.7,64,10.6,8,1493,0.51535068
736.9,1.0798,14.3,13.2,27.6,70.4,9.2,18,2945,0.192826672
730.7,0.5468,7.1,13.7,20.9,64.8,26.5,10,1489,0.284175983
739.3,0.4686,3.2,12.3,15.3,72.1,-2.9,12,1239,0.760716361
729.1,0.334,1.7,7.7,9.5,60.6,19.2,8,823,0.78895307
727,0.5591,1.8,10.5,12.4,76.3,21.4,14,1407,0.287711104
722.6,0.3793,1.4,9.6,11.1,58.9,18.9,11,1313,0.888803644
719.9,0.2957,2.9,6.6,9.6,68.8,15.7,4,615,0.225061072
729.8,0.3483,1.4,6.6,7.8,87.6,21.6,10,842,0.864896309
728.3,0.3858,6.3,8.1,14.5,63.6,-4.9,6,478,0.688327484
716.3,0.2697,4,7.2,11,76,7.2,5,539,0.813558788
738.7,0.3365,0.4,9.1,9.6,60.7,-5.4,11,1234,0.97523206
739.1,0.3361,10,15,25,62.3,-3.3,7,886,0.348037226
731.3,0.5257,6.9,10.4,17.5,70.1,4.7,12,1356,0.255098161
730.8,0.6898,5.5,11.6,17.1,71.3,23.5,14,1877,0.701355044
728.6,0.4569,2.3,5.7,8.1,77.7,18.2,9,899,0.701518533
730.9,0.5011,5.2,10.1,15.4,68.4,17.9,15,1538,0.56494363
736.9,0.5133,4.7,6.1,10.9,61.7,0.9,4,444,0.34376567
732.4,0.6503,4.9,18.9,23.8,78.3,2.4,21,1957,0.533945842
724.3,0.2865,1.9,7.1,9.1,71.8,1.4,5,434,0.46178291
721.4,0.3407,1.4,7.3,8.8,90.3,15,4,496,0.281815982
734.5,0.5843,1.5,7.8,9.3,75.7,24.9,17,1110,0.679157016
733.7,0.273,2.2,7.1,9.4,67.5,23.9,8,1125,0.568724473
732.3,0.3101,2.9,10.8,13.4,72.1,15.4,14,1478,0.713911277
735.4,0.7735,3.2,10.1,13.4,68.6,27.6,16,1695,0.991950358
730.1,0.5325,1.8,9.3,11.2,66.8,26.2,20,1609,0.973776215
727.3,0.349,3.1,10.3,13.5,74.1,8.7,9,1017,0.204579593
722.4,0.3557,4.6,11.2,15.8,94.1,8.7,3,530,0.982807696
721.1,0.3973,6.4,10,16.5,71.1,18.4,7,943,0.158464275
726.4,0.2968,1.1,5,6.1,87.6,23.7,12,784,0.919135949
730.9,0.4848,2,8.9,11,70.4,24.1,14,1619,0.713915667
727.6,0.4824,4.8,12.5,17.4,72.7,16,8,1082,0.670190898
726.1,0.6906,2.1,9.6,8.5,75.4,25.5,16,1780,0.947547442
724.1,0.5602,12.8,13.9,26.8,67.5,13.7,6,1332,0.967388974
730.9,0.5645,4.3,8.5,12.9,83.2,18.4,7,913,0.730514108
730.4,0.2106,1.6,6.1,7.5,86.4,6.5,5,477,0.650712265
732.7,0.3013,1.2,5.6,6.8,73.9,20.7,9,847,0.620301169
721.9,0.3285,3.9,10.5,14.5,91.3,7.8,8,828,0.582033533
728.8,0.3023,2.9,8.7,11.8,93.8,6.6,3,609,0.477074342
723.6,0.3383,7.7,7.7,15.4,75.9,5.4,3,393,0.399484564
729.9,0.5133,7.7,8.3,16.1,62,18.4,3,676,0.877659956
724.1,0.3533,2.7,5.4,8.2,53.9,10.6,4,474,0.570903265
732.2,0.5251,8.8,19.3,28.2,76.4,-0.7,13,1532,0.291466897
736.1,0.4217,8.4,10.8,19.3,52.9,0.6,8,717,0.624207745
733.7,0.3978,2.5,8.3,10.5,65.2,20.7,13,1195,0.792866109
731.1,0.3284,2,7.2,9.3,65.2,21.9,13,941,0.122339698
725.9,0.341,2.4,9.5,12.2,87.8,12,6,527,0.796994627
730.2,0.5476,6,20.9,27.1,76.4,-6.6,17,1640,0.149740729
724,0.3578,2.3,12.6,15,91.4,9.6,11,989,0.27127354
723.1,0.504,10.6,12.8,23.5,86.3,12.2,8,1027,0.083410823
734.5,0.5885,3.3,6,9.4,65.6,21.6,7,935,0.019414433
739.6,0.4458,9.7,14.6,24.3,55.4,-3.4,8,915,0.168451306
724.8,0.2394,3.3,5.8,9.2,63.5,11.8,5,404,0.109166575
727.2,0.4839,8.8,14.4,23.3,69.3,2.5,7,927,0.718752791
732.7,0.2044,1.3,4.3,5.7,76.1,9.8,8,723,0.371887924
725.7,0.7135,6.1,8,14.2,72.8,24.1,10,1176,0.97895426
727,0.5076,6,7.2,13.3,73.5,21.1,12,1098,0.689239649
736.7,0.5671,6.9,14.8,21.8,67.9,0.2,6,894,0.367158964
730.9,0.6338,8.7,15.3,24,71.8,27.1,14,2183,0.10576952
714.6,0.518,13.5,15,28.6,96.2,4.6,6,1016,0.349071969
739.9,0.3437,6.1,8.4,14.6,91.2,5,4,469,0.024307512
733.6,1.809,29.9,20.2,50.2,75.7,4.4,44,4642,0.518855571
728.1,0.6301,5,15.8,20.9,50.8,11.2,10,1341,0.382230628
726,0.8085,2.2,10.9,13.2,69.1,24.4,18,1915,0.420875871
733.7,0.6644,12.8,11.1,24,75.3,17.5,10,1521,0.539451959
730,0.5862,6.4,11.1,17.7,67.3,26.2,6,1339,0.956894779
729.9,1.5722,18.8,20.4,39.3,83,4.2,26,3278,0.290201883
725.2,0.4391,2.5,7.3,9.8,80.3,15.2,6,445,0.159684739
725.2,0.4415,8.2,9.8,17.5,85.3,11.5,4,736,0.281657181
739,0.6461,9.2,15.3,24.7,70.9,0.6,10,1579,0.517317627
730.4,0.9519,12.1,15.7,27,54.3,19.1,12,1882,0.17201274
730.6,0.3887,8.2,10.3,18.2,82.8,-1.1,10,770,0.343902306
731.1,0.1784,0.6,3.4,4.1,71.5,19.1,4,353,0.899579688
732.5,0.6347,7.4,7.9,15.4,71.4,20.4,9,1246,0.217992561
728.8,0.4618,2.9,4.9,7.9,73.8,21.7,6,800,0.016112726
723.6,0.3264,5.4,7.7,13.2,72.9,6.9,4,497,0.222716439
721.9,0.6766,12,10.1,22.1,86,15.7,9,1358,0.957935354
728.5,0.5897,3.8,12.5,16.5,60.8,23.3,16,1606,0.78220967
732.6,0.2605,1.4,9,10.5,59.6,0.7,8,676,0.273375329
731.7,0.2082,0.4,8.2,8.8,81.3,3.5,11,959,0.644499247
731.2,0.2229,0.6,2.8,3.5,65.1,22.7,6,434,0.437183611
735.2,0.4141,8.2,10.5,18.8,76.6,8.6,6,1013,0.677778378
723.1,0.2179,0.9,4,5,68.8,15.9,8,572,0.920771342
727.9,0.3346,2.1,6.6,8.8,78.9,20.7,15,1086,0.473161594
730,0.368,1.1,8.2,9.5,63.2,23.3,14,1162,0.777308024
728.2,0.2557,2.4,6.9,9.1,85.4,21.7,6,815,0.330145131
724.5,0.5152,12,16,28.1,73.4,-3.1,10,1002,0.237920384
730.3,1.4636,6.9,13.2,20.2,66.1,22.6,25,2798,0.401300531
728.3,0.5449,9,9,18,67,22.2,7,1005,0.477253048
735,0.5781,18.5,22.4,41.1,76.7,-7.4,22,1704,0.59700003
727.9,0.2587,0.9,5.3,6.2,80.5,20.9,13,1127,0.067135661
726.2,0.3232,3.9,10.7,14.7,91.8,10.8,11,1401,0.264327823
728.1,0.6681,9.7,12.9,22,71.1,16.5,6,1393,0.828788591
730.7,0.5964,5.5,12.3,17.9,70.5,17.6,12,1417,0.632108794
733.1,0.6215,6.6,11.2,17.9,56.2,1.8,7,680,0.654988282
736.2,0.2664,2.1,6,8.2,71.9,7.8,8,935,0.123276216
728.8,0.4462,5.1,4.9,10.1,97,13.5,1,352,0.393569926
734.1,1.3808,12.2,19.3,31.6,71.7,-0.2,29,2754,0.614471901
735.3,0.6714,10.3,14.2,24.6,80.1,5.6,9,1192,0.652176161
725.1,0.4098,6.7,8.6,15.3,71.8,8.2,5,681,0.850094573
730.2,0.4512,1.6,8.3,10,73,26.6,13,1576,0.242237849
728.9,0.3749,7.2,8.4,15.7,75.8,6,6,620,0.144568856
727.4,0.4526,12.1,18.4,30.6,71.3,-4.4,14,1699,0.163743454
733.1,0.3042,1.4,6.2,7.7,59.8,25.1,14,991,0.923424727
724.9,0.5342,10.6,7.4,18.1,80.1,22.4,10,1588,0.69672416
725.2,0.5587,6.6,9.6,16.3,85,22.9,13,1474,0.088019443
731.6,0.7073,5.5,6.4,12,64.9,23.1,12,1169,0.721195713
723.6,0.2365,1.7,8.3,10.1,60.5,15,7,860,0.781657167
715.5,0.2028,2.2,7,9.4,84.7,9.1,3,315,0.946079447
736.9,0.4274,2.2,5.8,8.1,62.6,13.2,6,986,0.4016724
732.2,0.4,8.1,11,19.3,84,-0.4,9,605,0.233253062
731.5,0.6335,6.1,14.3,20.5,62.4,18.9,19,1889,0.593174639
729.2,0.5861,7.4,10.3,17.8,71.2,3.6,6,712,0.48428436
725.1,0.4021,2.5,15,17.6,62.5,1.5,13,1217,0.697736713
733.4,0.5309,7.5,9.7,17.3,71.7,15.5,6,1017,0.439818577
727.5,0.5399,7.1,15.1,22.3,75,1.1,9,1323,0.03365696
728.7,1.0617,4.8,12.4,17.3,72.7,24.1,14,1917,0.945349236
726.9,0.7398,8.2,18.6,26.9,55.5,5,20,2157,0.077969813
726,0.3258,1.9,7.9,9.8,80.5,24.2,10,962,0.617798235
728.7,0.4416,8.6,9.1,17.9,56.2,18.6,5,965,0.161247578
733.7,0.9526,8.3,14.9,23.3,82.4,24.9,14,2576,0.519401857
724.1,0.4595,2.5,6.3,8.6,74.3,18,9,871,0.55041239
733.9,0.3674,7.2,7.3,14.1,79.4,16.9,8,1171,0.509027975
728.6,0.4923,11,14.3,25.4,64.6,1.6,6,881,0.49619644
729.6,0.7658,8.4,17.2,25.6,75.5,22.3,17,2271,0.990997506
729,0.6226,3.6,8.9,11,76.2,24,14,1701,0.175013892
732.4,0.601,8.9,12.2,20.5,80.2,13.2,10,1359,0.841951667
731.7,0.2091,0.4,5,5.2,78.9,25.4,5,726,0.777815739
727.6,0.6254,6.7,12.2,19.1,71.6,25.1,13,1448,0.154294955
737.5,0.3171,2.4,14.2,16.6,68.2,2,14,1352,0.471784065
734.2,0.1644,0.6,2.8,3.5,77.8,17.9,5,442,0.0819331
733.6,0.3907,9,8.9,18,65.1,-4.3,4,485,0.964668286
722.4,0.4124,8.3,17.5,25.2,96.8,10.4,6,1282,0.021213908
726.6,0.3706,4.3,7.1,11.5,75.4,22.6,8,970,0.430084012
730.2,0.4661,2.9,8.9,11.9,88,16.5,10,1310,0.264808261
737,0.5238,4.3,7.3,11.8,55.9,1.2,5,553,0.920548467
722.9,0.1905,0.9,5.2,6.2,76.2,12.5,4,376,0.779402268
725.7,0.2756,1,3.8,4.9,75.8,22,7,406,0.911133516
732.9,0.695,12.2,16.7,29,68.5,23.1,11,1958,0.517789591
729.4,1.7681,9.7,9.7,19.4,77.4,22.2,17,2478,0.27614116
735.2,0.5034,7.7,12.9,20.8,69,-2.8,12,1274,0.348631955
728.6,0.5002,3.4,16.3,19.8,78,15.4,19,980,0.359510961
714.4,0.256,3.2,6.7,10,83,10.2,3,477,0.240801927
730.7,0.5424,5.6,12.4,18.1,67,25.3,16,1846,0.756833398
731.9,0.5656,2.6,7.6,10.1,59.9,25.8,10,993,0.566829348
723,0.2972,0.8,9.3,10.1,87.6,10.6,7,710,0.886529875
736.1,0.4504,2.2,6.3,8.3,37.1,14.8,7,861,0.206299905
732.6,0.4363,7.8,9.9,17.8,83.9,6.9,9,893,0.020508221
724.8,0.4444,4.5,8.8,13.4,84.3,9.4,7,902,0.217540744
727.2,0.2708,3.3,7.5,11,72.4,8.6,10,610,0.407213809
729.2,0.7375,15.3,12,27.4,72.3,24,13,1933,0.817216256
730.9,0.7419,4.2,8.2,12.4,65.6,20.5,14,1589,0.630973972
733.5,0.3478,2.5,13,15.3,82.4,19.1,12,1494,0.69902297
730.3,0.2112,1.5,8,9.5,54.6,12.1,8,592,0.903038222
732.6,0.2711,1.4,3.1,4.7,77,23.3,5,648,0.857102194
727.8,0.4627,3.1,8.4,11.5,86.2,22.4,13,1495,0.169055804
731.5,0.382,8.8,13.2,22.2,69,-1.2,8,826,0.451667724
735,0.6135,1.8,16,17.6,69.8,10.4,11,1165,0.926330918
732.3,0.2646,3.4,11.7,15.2,81.8,-0.6,8,868,0.53637951
732.8,1.0472,55,30,85.1,49.3,0.9,19,3212,0.419060748
730.5,0.9084,7.4,19,26.5,63.9,24.5,18,2796,0.731149613
727.5,0.3543,4.6,7.9,12.6,43.6,9.8,4,519,0.19813549
728.4,0.2075,0.6,4.6,5.3,75.7,20.5,10,650,0.85213187
725.9,0.4603,6.4,10.8,17.2,81.2,12.9,11,1155,0.990806034
729.2,0.7911,9.1,13.7,22.9,66.2,26.5,11,2207,0.723810868
720.5,0.3561,6.7,7.9,14.7,81.8,4.9,3,489,0.024415209
732.5,0.3021,5.8,9.6,15.5,66.8,8,4,631,0.866494462
728.2,0.3426,1.2,6.9,8.3,74.9,24.5,12,1029,0.65691554
739.8,0.2693,3.4,10.7,14.2,40.8,2.3,7,699,0.961936355
735,0.1999,0.4,4.1,4.6,50,15.9,8,500,0.353906445
727.8,0.6981,7.9,12,20,73.2,23.6,9,1358,0.068608061
723.6,0.4921,1.4,9.2,11.1,64.4,15.8,16,1603,0.048643034
732.9,0.2068,0.4,3,3.5,78.5,21.3,8,661,0.319213095
724,0.3205,2.4,8.1,10.7,85.2,14.4,5,658,0.254347417
721.3,0.3896,5.5,6.1,11.7,95.2,4.5,6,513,0.608020793
722.6,0.4861,8.3,13.8,22.1,79,8.4,10,1479,0.86051006
727.9,0.7562,13.6,23.3,37.1,46.5,4.1,7,1096,0.691131631
733.9,0.3883,2.4,6.8,9.3,72,27.9,9,1379,0.578605713
727.7,0.5357,8.1,11.3,19.5,74.3,24.8,12,1788,0.125633453
730.3,0.2168,1.4,6.2,7.5,82.3,12.6,5,483,0.066944501
732.5,0.4574,1.8,10.4,12.2,53,19.4,17,2016,0.172266958
727,0.5056,3.3,7,10.4,75.8,21.1,8,699,0.192686389
729.7,0.2797,6.4,11.7,18.2,71.9,-1.5,15,838,0.449643231
730.3,0.3234,4.6,10.3,15,65.1,8.7,6,628,0.657595339
731.1,0.4664,2.1,8.8,11.1,73.8,26.8,14,1559,0.982285739
731.9,0.4611,0.9,7.5,8.5,56.6,25.1,16,1316,0.433744166
729.7,0.5309,2.9,9.9,13,60.4,11,7,720,0.706388324
732.8,0.7144,9,7.5,16.6,71.4,18.9,9,1070,0.435384471
735.2,0.759,6.1,9.3,15.5,79,14.8,8,1356,0.756715389
729.8,0.319,4.9,19.3,24.3,65.7,2.1,17,1469,0.939943176
729.9,0.3843,7.5,12.3,19.9,84.9,3.6,8,902,0.416577083
727.7,0.2864,1.5,6.2,7.8,52.9,7.4,6,779,0.832432983
722.6,0.2004,0.8,5.2,6,81.7,14.4,4,388,0.539317381
723.6,0.5615,4.3,10.7,15.1,51.4,9.9,13,1275,0.070180149
730.8,0.2691,1.7,4.2,6.1,68.9,-4.6,8,292,0.395101106
721.2,0.3088,3.4,7.5,10.7,51.9,7.9,8,494,0.322343516
730,0.819,6.1,8.9,15,72.8,24,10,1457,0.215888275
730.1,0.2291,1.1,6.2,7.3,62.8,2.8,3,465,0.51162569
731.7,0.3254,7.8,10.9,18.9,59.2,-14.6,6,521,0.135154228
731,0.2623,3.3,5.3,8.7,71.9,19.2,7,1131,0.983819679
727.6,0.3087,5.8,12.7,18.6,64.9,5.5,12,1908,0.994782458
731.9,0.4972,3.9,10.6,14.6,82,8.4,18,1757,0.746553966
730.6,1.3983,7.1,12.8,20,68.3,25.6,21,2709,0.950658486
732.2,0.5398,3.7,12.9,16.8,85.9,12.5,12,1382,0.332272431
724.9,0.344,2.3,7.4,9.8,89.8,4.8,3,420,0.991116974
727.5,0.799,11.9,14.6,26.6,66.1,18.4,7,1345,0.395447134
728.1,0.5561,5.9,7.8,13.8,66.3,-1.8,8,599,0.834589445
729.2,0.5113,3.7,6.6,10.1,81.5,9.9,7,451,0.612176161
726.4,0.6605,5.8,10.3,16.1,63.4,22.6,8,1117,0.21558773
726.7,0.4508,8.5,9.1,17.8,78.9,2.1,4,721,0.424680958
721.2,0.3205,2.8,4.9,7.7,65.9,9.1,4,491,0.782039098
722.6,0.2109,0.7,6.6,7.3,94.4,4.1,2,301,0.699721339
729,0.2304,2.4,5.9,8.4,78.1,14.3,7,568,0.694956297
732.3,0.423,5,8.1,13.2,71.8,0.9,8,485,0.587977131
735.2,0.6263,2.6,14.5,17.2,33.7,13.8,15,1745,0.260956245
732,0.2458,2.4,7,9.2,55.1,17.1,9,762,0.377587252
733.9,0.3074,7.5,17.4,24.9,79.9,2.7,14,1432,0.888213115
729.8,0.5582,4.5,12.9,17.5,72.5,11.9,17,1794,0.289170605
726.6,0.4677,8.5,14.2,22.8,75.9,3.7,9,1141,0.051495363
733.4,0.3984,6.6,7.6,14.2,58.2,19.5,6,822,0.250165464
729.1,0.487,12.9,14.8,27.9,95.3,4.5,11,1277,0.215953852
722.2,0.2954,2.2,6.9,9.2,67.8,20.5,9,909,0.883237028
721.4,0.3253,3.5,10.4,14,77.7,7.3,7,760,0.315547482
729,0.3786,7,8.4,15.4,78.9,14,7,885,0.200801764
733,0.6709,3.9,8.9,12.5,69.8,22.7,5,808,0.904154261
721.1,0.3381,6.6,8.4,15.2,65.8,3.3,5,571,0.789577679
726.4,0.5892,6.6,12.4,19,76.9,25,8,1575,0.888724343
733.6,0.978,2.1,9.9,12.2,77.9,24.9,21,2104,0.153793049
726.7,0.3134,5.4,12,17.5,59.2,1.5,11,1022,0.633770197
725.5,0.4492,8.9,8.4,17.4,73,16.2,5,900,0.959869379
725.5,0.3462,1.7,8,9.8,85.3,2.1,9,759,0.830549064
731.1,0.1891,0.3,3.2,3.5,84.9,18.7,7,502,0.89889788
728.7,0.3139,1.3,5.2,6.5,66.3,23.1,13,971,0.519279727
728.6,0.1634,1,9.7,10.5,84.1,-1.9,10,765,0.7631129
728.3,0.7333,24.7,19.8,44.6,84.1,3.6,22,2199,0.222399603
729.2,0.4679,2.4,6.7,9.2,89.7,18.5,16,1027,0.92104922
726.5,0.3801,4.1,7.8,12,81.7,22.6,7,1089,0.711971784
730,0.4866,3.8,5.6,9.5,68.9,19,7,714,0.117538066
733.3,0.1895,0.7,3.6,4.4,76.3,23.4,5,570,0.287105591
727.4,0.2108,2.5,6.1,8.8,62.9,10.2,6,598,0.991116952
726.6,0.3375,7.4,12,19.5,67.6,-9.8,10,730,0.307881765
731.3,0.2789,2.2,4.9,7.3,67.6,0,7,308,0.73272386
733.2,0.3419,8.9,13.3,22.3,64.8,7.6,17,1807,0.254114527
729.8,0.3216,4.8,9.2,14.2,64.8,-9,13,497,0.140951478
729.3,0.2219,2.2,7.3,9.5,55.7,2.2,4,402,0.152208661
732.2,0.4629,3.6,5.4,8.8,67.2,20.9,4,606,0.921200022
728.2,0.2618,1.3,6.5,8,70,26.8,12,1058,0.487430638
730.7,0.2823,4.9,11.1,16.1,65,8.9,7,797,0.158469663
730.5,0.4031,5.9,13.5,19.5,66.9,8.3,12,1521,0.305289503
728.6,0.7046,6,14.6,20.7,69,22.2,13,1560,0.62488661
727.4,0.623,7.4,12.5,20,68,23.8,10,1436,0.81322754
726,0.4489,8.1,9.7,17.8,81.6,6.9,5,623,0.193369212
735.1,0.6322,3.8,9.3,13.1,74.8,17.2,12,1429,0.269011218
737.4,0.4115,7.4,9.7,17.2,60.1,-2.5,7,666,0.675265831
728.8,0.6905,6.4,16,22.1,76.1,22,16,3107,0.165845505
731.1,0.6063,8,11.9,20,58.9,20.8,6,1131,0.734622577
729.5,0.4912,11.4,11.8,23.3,76.6,4.2,9,959,0.698318279
733.2,0.3509,5,12.9,18.1,85.4,8.7,10,1140,0.965994579
729.8,0.8247,11.6,22.3,33.9,72.9,6.9,18,2209,0.712684655
722.1,0.3906,4.6,10.1,15,55.2,16.1,7,1011,0.932752954
726.3,0.5433,2.9,9.2,12.2,71.8,14.9,8,1327,0.250182849
729,0.5732,9.7,8.4,18.3,69.7,21.7,6,1281,0.227449607
734.9,0.9288,18.6,20.6,39.4,58,16.2,13,2242,0.785043275
717.9,0.255,2.6,4.6,7.3,62.2,6.8,3,246,0.521855813
733.3,0.3172,0.4,9,9.3,85.7,6.1,9,748,0.536274724
729.9,0.572,2.8,15.2,18.8,48.8,17.7,20,1599,0.888362225
726.1,1.0771,7.2,13.3,20.6,63.6,19,14,1880,0.453876023
722.7,0.2504,1.8,7.2,9.1,77.1,12.3,6,540,0.120233087
729.7,0.5905,5.3,10.9,16.4,76.3,25.5,13,1596,0.112707633
724.5,0.3777,2.3,11.6,14,92.6,14.8,7,1175,0.958283867
728.1,0.226,2.6,4.8,7.4,78.8,-0.3,2,211,0.57683582
728.9,0.3648,7,8.1,15.1,63.4,8.3,4,667,0.908242904
723.9,0.4453,9.6,12.7,22.4,87.5,1.6,9,691,0.679033689
733.4,0.3935,7.5,8,15.1,68.1,14.9,6,805,0.565976827
729.6,0.2568,5.1,12.2,17.3,65.7,-10.2,13,720,0.327403336
732.1,0.4637,8.3,9.5,17.8,66.4,22.2,11,1293,0.468152879
731.3,0.7817,5.3,15.3,20.7,67.3,27.3,23,2515,0.7501368
726.3,0.5061,11.5,12.1,23.7,62.3,1.1,7,807,0.310083416
729.7,0.2607,1.9,6.9,9,69.6,-0.4,9,544,0.36446695
723.6,0.2702,2.6,6.9,9.5,89.3,20.2,6,833,0.088144153
740.8,0.2844,1.8,6,7.9,45.5,0.6,6,630,0.059279357
734.5,0.69,7.3,14.9,22.2,52.1,23.7,10,1398,0.354463925
728.2,0.4953,8.9,12.7,21.7,90.2,3.2,10,876,0.9689151
725.5,0.6937,2.6,9,11.7,75.5,20.2,20,2012,0.023900821
729.1,0.4994,5.1,10.7,16,71.9,26.2,13,1398,0.081393299
727,0.517,1.5,9.5,11.1,73,19.7,19,1918,0.588156559
734.9,0.4615,2,5.9,8,64.9,21.5,9,1502,0.711160744
730.7,0.448,4.3,6.3,10.8,88,17,6,703,0.839784709
730.1,0.6263,4,13,17,69.6,23.9,13,1657,0.880671094
731.1,0.3558,6.1,11.3,17.5,59.4,2,6,873,0.536755206
727.9,0.2722,0.9,4.7,5.8,70.6,26.1,10,848,0.761980148
733.5,0.4463,7.4,7.6,15.2,64.5,11.5,3,659,0.71489592
727.3,0.2334,2.6,5.4,8.1,59.9,10,3,292,0.699328691
732.6,0.2709,3.5,4.1,7.6,79.5,24.6,4,1323,0.924049953
730.5,0.2924,3.6,13.5,17.3,70.2,-1.3,17,1031,0.948373955
735.2,0.3119,4.2,6.5,10.5,71.7,16.4,5,1057,0.040435238
737.7,0.408,0.9,4.9,5.8,67.7,-12.5,7,714,0.585195037
733.9,0.9532,19,20.6,39.7,78.9,11.1,17,2940,0.757720627
728,0.82,4.6,12.7,17.4,73.5,22.3,18,1831,0.390882893
732.7,0.5551,0.9,7,8.2,65.2,25.9,17,1449,0.78230846
732,0.9394,10.1,13.5,23.7,84,19.2,13,2037,0.604241523
722.7,0.4547,6.8,12.7,19.6,57.6,13.7,9,1385,0.137560284
738.3,0.3852,6.3,8.8,15.2,55.2,-7.5,8,522,0.342323603
729,0.2671,2.1,6.2,8.4,88.6,14.2,6,635,0.829597455
736.5,0.4926,8.5,13,21.6,64,-10.5,17,1075,0.278587733
725.7,0.5547,5.8,11.9,17.8,88.8,1.6,17,1389,0.974287131
725.1,0.6722,8.8,11.7,20.6,74.2,22.6,11,1381,0.446866404
733.2,0.9918,33,20.2,53.3,83.3,2.7,27,3217,0.167963464
723.4,0.365,6.6,7.1,13.7,80,7.9,4,520,0.868873543
731.8,0.914,4.1,10.7,14.9,68.6,27,20,2020,0.032124651
736.9,0.3496,4.3,11,15,75.9,11.6,7,1252,0.335445843
739.4,0.2889,3.3,9.2,12.6,71.9,-3.7,11,736,0.685596806
734.4,0.7844,6.7,8.9,15.7,66.8,20.8,15,1820,0.2408517
733.6,0.2009,1.6,5.8,7.4,65.9,20.4,5,698,0.0417643
731.1,0.4363,4.9,6.6,11.6,90,9.9,7,655,0.472288083
728.7,0.4315,5.4,9.9,15.4,76.5,17.9,8,1137,0.885864872
731.2,0.249,5.2,10.3,15.6,85.7,0.8,6,611,0.229310903
729.4,0.3433,1.4,6,7.5,59.8,21.3,5,1104,0.186768983
734.7,0.2763,0.9,5.3,6.3,67.5,17.9,13,1190,0.467041465
735.2,0.4492,4.8,4.6,9.2,70.5,11.5,3,477,0.602637828
731.1,0.4056,3.2,8.5,11.9,59.1,24.2,10,1078,0.074289338
730.7,0.5635,3.7,15.6,19.4,55.8,7.8,17,1212,0.748600237
725.5,0.343,3.8,9.2,12.7,44,17.4,9,1121,0.248041616
724.8,0.3278,2.1,5.9,8,80.3,21.9,11,773,0.187300874
722.4,0.3591,5.7,11.6,17.5,75.2,2.5,7,862,0.615435139
735.7,0.838,11.8,17.9,29.9,66.7,13.1,14,2262,0.722658591
725.2,0.7473,6.9,10.1,17,67.1,14.5,6,1003,0.611122624
730.2,0.4102,13.2,16.7,30,83.7,-0.3,16,1100,0.187699981
721.4,0.3713,2.6,5.6,8.3,94.1,12.8,7,387,0.913901508
723.8,0.2946,0.6,4.9,5.6,74.3,24.9,8,809,0.412814186
736.7,0.9182,5.8,17.4,23.3,38.6,19.7,17,2619,0.420828768
731.4,0.5684,3.7,8.2,11.8,65,20.1,14,1826,0.139843553
734.8,0.6305,8.8,8.7,17.6,75.9,2.5,5,797,0.909786276
732.7,0.3949,1.7,5.4,7.3,63.1,25,9,1039,0.251808046
740.2,0.5558,8.8,17.1,26,74.9,-3.9,16,1093,0.693094927
729.3,0.3918,3.8,5.8,9.7,76.3,7.6,4,328,0.527426339
732.5,0.1645,0.3,5.3,5.8,84.2,9,7,512,0.226978721
730.5,0.188,0.4,3.9,4.4,74.9,14.7,15,1039,0.424710271
729.2,0.4348,1.9,8.8,10.9,82.7,22.5,11,1064,0.575428635
733.3,0.2737,0.8,3.7,4.6,74.4,20,12,997,0.22656336
726.6,0.4565,3.1,15.4,18.4,64.2,9.4,11,1076,0.870555567
729.9,0.5405,8.4,12.5,21,61.3,18.3,9,1279,0.713198135
733.2,0.3228,0.9,5.8,6.8,67.4,26.6,12,1273,0.242892127
725.4,0.3184,0.4,5.5,6,56.7,13,9,1141,0.910211748
731.3,0.8093,23.7,17.6,41.4,81.4,7.6,22,2508,0.62733948
730.3,0.8126,3.8,11,14.9,81,22.1,16,1478,0.825847236
729.3,0.3827,3.4,13,16.5,90.4,3.2,14,1098,0.833380805
721,0.4437,5.1,9.5,14.5,80.8,11.1,6,726,0.447704962
